ItemId,Serial No.,Item Code,Item Name,Description,SRP,Size,Tonality,PhysicalCount,Broken
230,219930604,3272,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A6,0,
231,219930915,3272,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,PURPLE STRAP,0,
232,219931035,3272,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,WHITE STRAP,0,
233,200480017,3273,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,17,0,
234,200480531,3273,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
235,200480546,3273,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
236,200490531,3274,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
237,200490546,3274,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
238,200490720,3274,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,GRAY STRAP,0,
239,200490915,3274,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,PURPLE STRAP,0,
240,200500003,3275,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,3,0,
241,200500624,3275,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,BLUE STRAP,0,
242,200500980,3275,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,RED STRAP,0,
243,200570546,3382,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
244,200570568,3382,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
245,200570585,3382,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
246,200580546,3383,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
247,200580568,3383,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
248,200580585,3383,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
249,200580825,3383,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,J4,0,
250,200590531,3384,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
251,200590585,3384,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
252,200610531,3432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
253,200610546,3432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
254,200610585,3432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
255,200610746,3432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,H2,0,
256,200620568,3433,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
257,200640531,3441,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
258,200640546,3441,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
259,200640585,3441,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
260,200640826,3441,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,J5,0,
261,200660531,3443,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
262,200660546,3443,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
263,200660568,3443,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
264,220240540,2-49,3443R/ Striped Wood Dark*,30x30 Rustic Ceramic Tile-R,1,30x30,A13,0,
265,220240609,2-49,3443R/ Striped Wood Dark*,30x30 Rustic Ceramic Tile-R,1,30x30,A8,0,
266,220250341,386-6,3828/custom tiles,30x30 Ceramic Floor Tile,1,30x30,17071B,0,
267,220000546,3885,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
268,220000585,3885,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
269,200040546,402,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
270,200040588,402,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4-H,0,
271,200040589,402,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4-J,0,
272,200040593,402,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A45,0,
273,200040814,402,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,HA4,0,
274,220260531,402,402/ Deluxe Plain,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A1,0,
275,220260537,402,402/ Deluxe Plain,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A11,0,
276,220260568,402,402/ Deluxe Plain,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A3,0,
277,220260571,402,402/ Deluxe Plain,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A3 R2,0,
278,220260572,402,402/ Deluxe Plain,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A3 Y3,0,
279,220260585,402,402/ Deluxe Plain,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A4,0,
280,220260594,402,402/ Deluxe Plain,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A5,0,
281,200050042,403,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,45,0,
282,200050594,403,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A5,0,
283,200050609,403,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A8,0,
284,200050616,403,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A9,0,
285,200051059,403,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,Y2-A4,0,
286,220270546,403,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A2,0,
287,220270568,403,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A3,0,
288,220270585,403,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A4,0,
289,220280531,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A1,15829,
290,220280546,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A2,15829,
291,220280568,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A3,15829,
292,220280585,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A4,15829,
293,220280594,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A5,15829,
294,220280609,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A8,15829,
295,220280926,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,R1A6,15829,
296,220280928,403-G,403/ Deluxe Green,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,R2 A4,15829,
297,220010568,4036,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
298,200070568,406,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
299,200070604,406,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A6,0,
300,200070933,406,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,R2A3,0,
301,220290531,406,406/ Deluxe Brown,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A1,0,
302,220290546,406,406/ Deluxe Brown,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A2,0,
303,220290561,406,406/ Deluxe Brown,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A25,0,
304,220290574,406,406/ Deluxe Brown,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A35,0,
305,220290594,406,406/ Deluxe Brown,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A5,0,
306,220290814,406,406/ Deluxe Brown,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,HA4,0,
307,220300017,414,414/ 414,20x30 Ceramic Wall Tile,1,20x30,17,0,
308,200080001,414,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,1,0,
309,200080016,414,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,16,0,
310,200080018,414,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,18,0,
311,200080019,414,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,19,0,
312,200090546,421,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
313,200090609,421,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A8,0,
314,200090722,421,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,H-A7,0,
315,200090815,421,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,HA7,0,
316,200090931,421,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,R2A2,0,
317,200090933,421,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,R2A3,0,
318,200091048,421,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X3A1,0,
319,220310568,421,421/ Deluxe Spots,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A3,0,
320,220310594,421,421/ Deluxe Spots,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A5,0,
321,220310604,421,421/ Deluxe Spots,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,A6,0,
322,220310927,421,421/ Deluxe Spots,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,R2,0,
323,220311055,421,421/ Deluxe Spots,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,Y2 A1,0,
324,220311056,421,421/ Deluxe Spots,40x40 Semi Polished Granite Tile-R (FB) (8/box),1,40x40,Y2 A2,0,
325,200110531,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
326,200110546,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
327,200110568,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
328,200110604,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A6,0,
329,200110919,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,R1 A2,0,
330,200110921,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,R1-A1,0,
331,200110934,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,R2A4,0,
332,200110935,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,R2A6,0,
333,200111069,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,Y3A3,0,
334,200111074,432,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,YEA5,0,
335,220320585,432,432/ Majid Grey,40x40 Semi Polished Granite Tile-R(8/box),1,40x40,A4,0,
336,220320594,432,432/ Majid Grey,40x40 Semi Polished Granite Tile-R(8/box),1,40x40,A5,0,
337,220320927,432,432/ Majid Grey,40x40 Semi Polished Granite Tile-R(8/box),1,40x40,R2,0,
338,220320929,432,432/ Majid Grey,40x40 Semi Polished Granite Tile-R(8/box),1,40x40,R2 A6,0,
339,220321065,432,432/ Majid Grey,40x40 Semi Polished Granite Tile-R(8/box),1,40x40,Y3 A3,0,
340,220020531,6101,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
341,220020568,6101,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
342,220020594,6101,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A5,0,
343,220020607,6101,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A7,0,
344,203290158,01-2,01-2,"6""x36""x2.00mm Vinyl Tile",1,"6""x36""x2.00mm",170822,0,
345,203300158,02-8,02-8,"6""x36""x2.00mm Vinyl Tile",1,"6""x36""x2.00mm",170822,0,
346,203320158,01-10,01-10,6'x36'x2.00mm Vinyl Tile,1,6'x36'x2.00mm,170822,0,
347,203330158,10-10,10-10,"7.3""x48.3""x3.2mm Vinyl Tile",1,"7.3""x48.3""x3.2mm",170822,0,
348,203340158,11-10,10-10,"7.3""x48.3""x3.2mm Vinyl Tile",1,"7.3""x48.3""x3.2mm",170822,0,
349,203370158,4-63,4-63,"6""x36""x2.00mm Vinyl Tile",1,"6""x36""x2.00mm",170822,0,
350,203380158,2-80,2-80,"7.3""x48.3""x3.2mm Vinyl Tile",1,"7.3""x48.3""x3.2mm",170822,0,
351,203390546,6186P,6185 (630385)/ Carrara Blanco,60x60 Granite Tile,1,60x60,A2,39,
352,203390568,6186P,6185 (630385)/ Carrara Blanco,60x60 Granite Tile,1,60x60,A3,39,
353,220030574,6187,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A35,0,
354,203400546,6187P,6186P (6XY109)/ Ontario Slate,60x60 Ceramic Tile Matte,1,60x60,A2,20514,
355,203400568,6187P,6186P (6XY109)/ Ontario Slate,60x60 Ceramic Tile Matte,1,60x60,A3,20514,
356,203400594,6187P,6186P (6XY109)/ Ontario Slate,60x60 Ceramic Tile Matte,1,60x60,A5,20514,
357,200900537,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A11,0,
358,200900539,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A12,0,
359,200900540,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A13,0,
360,200900546,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
361,200900568,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
362,200900594,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A5,0,
363,200900607,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A7,0,
364,200900609,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A8,0,
365,200900613,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A862,0,
366,200900615,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A8G2,0,
367,200900616,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A9,0,
368,200900639,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,E1,0,
369,200901029,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V2,0,
370,200901030,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V2 A10,0,
371,200901036,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X1,0,
372,200901037,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X1 A11,0,
373,200901039,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X1A11,0,
374,200901042,6188,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X2,0,
375,200910002,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,2,0,
376,200910537,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A11,0,
377,200910539,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A12,0,
378,200910546,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
379,200910568,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
380,200910595,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A5-Y2,0,
381,200910604,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A6,0,
382,200910606,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A6R1,0,
383,200910607,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A7,0,
384,200910609,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A8,0,
385,200910616,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A9,0,
386,200911023,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V1,0,
387,200911025,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V1 A3,0,
388,200911029,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V2,0,
389,200911042,6189,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X2,0,
390,200920531,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
391,200920568,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
392,200920585,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
393,200920586,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4 A1,0,
394,200921026,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V1 A4,0,
395,200921028,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V1A3,0,
396,200921049,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,XI-A3,0,
397,200921053,6190,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,Y1-A3,0,
398,200930486,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,2A-A1,0,
399,200930531,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
400,200930546,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
401,200930568,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
402,200930585,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A4,0,
403,200931043,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X2 A3,0,
404,200931045,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X2A3,0,
405,200931051,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,XZ A3,0,
406,200931058,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,Y2 A4,0,
407,200931102,6191,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,ZA A1,0,
408,200940001,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,1,0,
409,200940002,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,2,0,
410,200940013,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,13,0,
411,200940531,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
412,200940546,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
413,200940568,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
414,200941025,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V1 A3,0,
415,200941038,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X1A1,0,
416,200941040,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X1A2,0,
417,200941041,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,X1A3,0,
418,200941050,6192,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,XI-AZ,0,
419,200950532,6193,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1 A1,0,
420,200950533,6193,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1 A3,0,
421,200950604,6193,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A6,0,
