ItemId,Serial No.,Item Code,Item Name,Description,SRP,Size,Tonality,PhysicalCount,Broken
422,200951025,6193,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V1 A3,0,
423,200951027,6193,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,V1A2,0,
424,200960002,6194,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,2,0,
425,200960003,6194,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,3,0,
426,200960166,6194,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170901,0,
427,200960167,6194,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170902,0,
428,200960170,6194,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20171902,0,
429,200960489,6194,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,3-X1,0,
430,200960531,6194,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
431,200970001,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,1,0,
432,200970162,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20120902,0,
433,200970163,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170302,0,
434,200970167,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170902,0,
435,200970168,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170903,0,
436,200970170,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20171902,0,
437,200970171,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,201709701,0,
438,200970472,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,1X1,0,
439,200970482,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170902,0,
440,200970504,6195,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,6X1,0,
441,200980162,6196,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20120902,0,
442,200980167,6196,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170902,0,
443,200980168,6196,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170903,0,
444,200980173,6196,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,1-X1,0,
445,200980568,6196,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A3,0,
446,200990168,6197,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170903,0,
447,200990169,6197,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170904,0,
448,200990489,6197,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,3-X1,0,
449,203440546,631380P,631380P,60x60 Ceramic Tile Inject,1,60x60,A2,14728,
450,203440568,631380P,631380P,60x60 Ceramic Tile Inject,1,60x60,A3,14728,
451,203440920,631380P,631380P,60x60 Ceramic Tile Inject,1,60x60,R1 A3,14728,
452,203440925,631380P,631380P,60x60 Ceramic Tile Inject,1,60x60,R1A4,14728,
453,203441057,631380P,631380P,60x60 Ceramic Tile Inject,1,60x60,Y2 A3,14728,
454,203441061,631380P,631380P,60x60 Ceramic Tile Inject,1,60x60,Y2A1,14728,
455,203441062,631380P,631380P,60x60 Ceramic Tile Inject,1,60x60,Y2A2,14728,
456,201000660,6500,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,E263,0,
457,201000777,6500,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,H41,0,
458,201000780,6500,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,H43,0,
459,201000796,6500,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,H60,0,
460,201000806,6500,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,H82,0,
461,220340773,6500,6500,60x60 Polished Granite (Synth),1,60x60,H38,0,
462,220040168,6996,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,20170903,0,
463,203490822,6A60478,6888,Pedestal Basin Sink (Integrated),1,Pedestal,J1,198,
464,203490859,6A60478,6888,Pedestal Basin Sink (Integrated),1,Pedestal,MB01,198,
465,203490865,6A60478,6888,Pedestal Basin Sink (Integrated),1,Pedestal,ME07,198,
466,203490869,6A60478,6888,Pedestal Basin Sink (Integrated),1,Pedestal,ME15,198,
467,203500864,6A60478-J1,6A60478 (KY13),30x60 Ceramic Wall Tile Inkjet (8/box),1,30x60,ME05,3871,
468,203500865,6A60478-J1,6A60478 (KY13),30x60 Ceramic Wall Tile Inkjet (8/box),1,30x60,ME07,3871,
469,201180546,8001,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
470,201180594,8001,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A5,0,
471,220350531,8001(40),74515/ Verde Flores 745.,7x45 Ceramic Border,1,7x45,A1,872,
472,220350546,8001(40),74515/ Verde Flores 745.,7x45 Ceramic Border,1,7x45,A2,872,
473,220350568,8001(40),74515/ Verde Flores 745.,7x45 Ceramic Border,1,7x45,A3,872,
474,220350585,8001(40),74515/ Verde Flores 745.,7x45 Ceramic Border,1,7x45,A4,872,
475,220350604,8001(40),74515/ Verde Flores 745.,7x45 Ceramic Border,1,7x45,A6,872,
476,201220531,8503,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A1,0,
477,201220546,8503,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A2,0,
478,201220604,8503,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,A6,0,
479,220360531,8503(40),8502/ Light Bricks*,38x38 Ceramic Floor Tile(10/box),1,38x38,A1,0,
480,220360546,8503(40),8502/ Light Bricks*,38x38 Ceramic Floor Tile(10/box),1,38x38,A2,0,
481,220360594,8503(40),8502/ Light Bricks*,38x38 Ceramic Floor Tile(10/box),1,38x38,A5,0,
482,220360604,8503(40),8502/ Light Bricks*,38x38 Ceramic Floor Tile(10/box),1,38x38,A6,0,
483,201320001,9203,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,1,0,
484,201320010,9203,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,10,0,
485,201320012,9203,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,12,0,
486,201320015,9203,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,15,0,
487,201320018,9203,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,18,0,
488,201320275,9203,306 Arizona Matte,30x30 Semi Polished Granite Tile (17/box),1,30x30,17,0,
489,204310527,A02RZENR-DBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A017RZSA,1924,
490,204310546,A02RZENR-DBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2,1924,
491,204310564,A02RZENR-DBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2A017RZSZ,1924,
492,220370527,A02RZENR-DBR.G0U ,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A017RZSA,1924,
493,204320527,A02RZENR-DGY.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A017RZSA,35853,
494,204320546,A02RZENR-DGY.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2,35853,
495,204320563,A02RZENR-DGY.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2A017RZSA,35853,
496,204330526,A02RZENR-LBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A017RZEA,35242,
497,204330546,A02RZENR-LBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2,35242,
498,204330549,A02RZENR-LBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2 A017RZEA,35242,
499,220380546,A02RZENR-LBY.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2,36562,
500,204340527,A02RZENR-LGY.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A017RZSA,36562,
501,204340546,A02RZENR-LGY.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2,36562,
502,204340550,A02RZENR-LGY.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A2 A017RZSA,36562,
503,220390585,A02RZMSA-DBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A4,40485,
504,204350568,A02RZMSA-DBR.M0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A3,40485,
505,204360568,A02RZMSA-GY0.M0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A3,41751,
506,220400568,A02RZMSA-GYO.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A3,42750,
507,220410568,A02RZMSA-IV0.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A3,42750,
508,204370568,A02RZMSA-IV0.M0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A3,42750,
509,204370585,A02RZMSA-IV0.M0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A4,42750,
510,220420568,A02RZMSA-LBR.G0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A3,43166,
511,204380568,A02RZMSA-LBR.M0U,A-02 Border/ Gems Galore*,6x20 Ceramic Flat Border (60/box),1,6x20,A3,43166,
512,204390938,A06GZABL-BR0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AN17R2EC,53,
513,204390942,A06GZABL-BR0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AS17R3EC,53,
514,220090940,A06GZABL-BR0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AN17RZEC,53,
515,204400937,A06GZABL-WH0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AN17R1EC,11058,
516,204400941,A06GZABL-WH0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AS17R1EC,11058,
517,220430512,A06GZABL-WH0.G0P ,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,800A,11058,
518,220430514,A06GZABL-WH0.G0P ,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,827A,11058,
519,220430937,A06GZABL-WH0.G0P ,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AN17R1EC,11058,
520,220430939,A06GZABL-WH0.G0P ,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AN17RIEC,11058,
521,204410513,A06GZGMA-GY0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,820A,6812,
522,204410517,A06GZGMA-GY0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,852A,6812,
523,204410937,A06GZGMA-GY0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AN17R1EC,6812,
524,204410942,A06GZGMA-GY0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AS17R3EC,6812,
525,204410943,A06GZGMA-GY0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AS17RBEC,6812,
526,204411020,A06GZGMA-GY0.G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,RZASI7R3EC,6812,
527,220440515,A06GZSMK.WH0. G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,847A,6812,
528,220440938,A06GZSMK.WH0. G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AN17R2EC,6812,
529,220440941,A06GZSMK.WH0. G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AS17R1EC,6812,
530,220440944,A06GZSMK.WH0. G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5AS17RIEC,6812,
531,220440945,A06GZSMK.WH0. G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R5ASA7R1EC,6812,
532,220440995,A06GZSMK.WH0. G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,RSAS17RIEC,6812,
533,220441019,A06GZSMK.WH0. G0P,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,RZASI7R1EC,6812,
534,220450916,A06GZSUR-0WH-M0R,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R0AN17R2EA,10536,
535,220450993,A06GZSUR-0WH-M0R,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,ROAN17R2EA,10536,
536,204430916,A06GZSUR-0WH.M0R,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R0AN17R2EA,8818,
537,204430917,A06GZSUR-0WH.M0R,A-06 Border/Red Contre*,6x20 Ceramic Flat Border,1,6x20,R0AN17RZEA,8818,
538,220460937,A0GZABL-WH0.G0P,A-09 Border/ Ronda Blue*,6x20 Ceramic Flat Border,1,6x20,R5AN17R1EC,4,
539,220470204,A1.,A-09 Border/ Ronda Blue*,6x20 Ceramic Flat Border,1,6x20,1601-S1,4,
540,220480914,A1102,A-11 Border/ Sticks Border.,6x20 Ceramic Flat Border,1,6x20,PL150915002,751,
541,220490913,A1103,A-11 Border/ Sticks Border.,6x20 Ceramic Flat Border,1,6x20,PL150427002,751,
542,220500372,A1208,A-12 Border/ Cupido Border,6x20 Ceramic Flat Border,1,6x20,1710A,4283,
543,204460204,A2,A-19/ Green Garden Border(Pale),6x20 Ceramic Flat Border,1,6x20,1601-S1,1442,
544,204480527,A20RZENR-LBR.M0U,A20RZENR-LBR.M0U,20x20 Ceramic Tile,1,20x20,A017RZSA,65809,
545,204480548,A20RZENR-LBR.M0U,A20RZENR-LBR.M0U,20x20 Ceramic Tile,1,20x20,A2 A017R2SA,65809,
546,204480568,A20RZENR-LBR.M0U,A20RZENR-LBR.M0U,20x20 Ceramic Tile,1,20x20,A3,65809,
547,220510618,A20RZENR-LBR.M0U  ,A20RZENR-LBR.M0U,20x20 Ceramic Tile,1,20x20,AN17RZSA,65809,
548,204490546,A20RZENR-LGY.M0U,A20RZENR-LBR.M0U,20x20 Ceramic Tile,1,20x20,A2,65809,
549,204490550,A20RZENR-LGY.M0U,A20RZENR-LBR.M0U,20x20 Ceramic Tile,1,20x20,A2 A017RZSA,65809,
550,204490618,A20RZENR-LGY.M0U,A20RZENR-LBR.M0U,20x20 Ceramic Tile,1,20x20,AN17RZSA,65809,
551,204500527,A20RZMSA-DBR.M0U,A20RZMSA-DBR.M0U,20x20 Ceramic Tile,1,20x20,A017RZSA,60592,
552,204500546,A20RZMSA-DBR.M0U,A20RZMSA-DBR.M0U,20x20 Ceramic Tile,1,20x20,A2,60592,
553,204500565,A20RZMSA-DBR.M0U,A20RZMSA-DBR.M0U,20x20 Ceramic Tile,1,20x20,A2AN17RZSA,60592,
554,204500569,A20RZMSA-DBR.M0U,A20RZMSA-DBR.M0U,20x20 Ceramic Tile,1,20x20,A3 AN17R2SA,60592,
555,204500618,A20RZMSA-DBR.M0U,A20RZMSA-DBR.M0U,20x20 Ceramic Tile,1,20x20,AN17RZSA,60592,
556,204510527,A20RZMSA-GY0.M0U,A20RZMSA-GY0.M0U,20x20 Ceramic Tile,1,20x20,A017RZSA,66202,
557,204510546,A20RZMSA-GY0.M0U,A20RZMSA-GY0.M0U,20x20 Ceramic Tile,1,20x20,A2,66202,
558,204510548,A20RZMSA-GY0.M0U,A20RZMSA-GY0.M0U,20x20 Ceramic Tile,1,20x20,A2 A017R2SA,66202,
559,204510551,A20RZMSA-GY0.M0U,A20RZMSA-GY0.M0U,20x20 Ceramic Tile,1,20x20,A2 AN17RZSA,66202,
560,204510566,A20RZMSA-GY0.M0U,A20RZMSA-GY0.M0U,20x20 Ceramic Tile,1,20x20,A2AO17RZSA,66202,
561,204520527,A20RZMSA-IV0.M0U,A20RZMSA-IV0.M0U,20x20 Ceramic Tile,1,20x20,A017RZSA,67322,
562,204520546,A20RZMSA-IV0.M0U,A20RZMSA-IV0.M0U,20x20 Ceramic Tile,1,20x20,A2,67322,
563,204520551,A20RZMSA-IV0.M0U,A20RZMSA-IV0.M0U,20x20 Ceramic Tile,1,20x20,A2 AN17RZSA,67322,
564,204520618,A20RZMSA-IV0.M0U,A20RZMSA-IV0.M0U,20x20 Ceramic Tile,1,20x20,AN17RZSA,67322,
565,204530527,A20RZMSA-LBR.M0U,A20RZMSA-LBR.M0U,20x20 Ceramic Tile,1,20x20,A017RZSA,61925,
566,204530546,A20RZMSA-LBR.M0U,A20RZMSA-LBR.M0U,20x20 Ceramic Tile,1,20x20,A2,61925,
567,204530568,A20RZMSA-LBR.M0U,A20RZMSA-LBR.M0U,20x20 Ceramic Tile,1,20x20,A3,61925,
568,204530570,A20RZMSA-LBR.M0U,A20RZMSA-LBR.M0U,20x20 Ceramic Tile,1,20x20,A3 AN17RZSA,61925,
569,204540440,A21SSWIM-LBL.G0U,A20RZMSA-LBR.M0U,20x20 Ceramic Tile,1,20x20,17R2SD,1079,
570,204550440,A21SSWIM-WH0.G0U,A21SSWIM-LBL.G0U (NEW),11.7x24.5 Ceramic Tile,1,11.7x24.5,17R2SD,42424,
571,204560568,A23SZCBR-BE0.M2U,A23SZCBR-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,10236,
572,204560576,A23SZCBR-BE0.M2U,A23SZCBR-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AH17R2EE,10236,
573,204560578,A23SZCBR-BE0.M2U,A23SZCBR-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AM17R2EE,10236,
574,204560580,A23SZCBR-BE0.M2U,A23SZCBR-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AT17R2EE,10236,
575,204570568,A23SZCBR-BR0.M2U,A23SZCBR-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,10236,
576,204580568,A23SZCBR-DGY.M2U,A23SZCBR-DGY.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,21074,
577,204580575,A23SZCBR-DGY.M2U,A23SZCBR-DGY.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AA17R2SD,21074,
578,204580578,A23SZCBR-DGY.M2U,A23SZCBR-DGY.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AM17R2EE,21074,
579,204590568,A23SZCBR-LGY.M2U,A23SZCBR-LGY.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,10010,
580,204590578,A23SZCBR-LGY.M2U,A23SZCBR-LGY.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AM17R2EE,10010,
581,204590582,A23SZCBR-LGY.M2U,A23SZCBR-LGY.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3ATI7R2EE,10010,
582,204600568,A23SZLNW-BE0.M2U,A23SZLNW-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,9992,
583,204600575,A23SZLNW-BE0.M2U,A23SZLNW-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AA17R2SD,9992,
584,204600577,A23SZLNW-BE0.M2U,A23SZLNW-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AM17,9992,
585,204600578,A23SZLNW-BE0.M2U,A23SZLNW-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AM17R2EE,9992,
586,204600580,A23SZLNW-BE0.M2U,A23SZLNW-BE0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AT17R2EE,9992,
587,204610568,A23SZLNW-DBE.M2U,A23SZLNW-DBE.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,10214,
588,204610575,A23SZLNW-DBE.M2U,A23SZLNW-DBE.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AA17R2SD,10214,
589,204620575,A23SZLNW-DBR.M2U,A23SZLNW-DBR.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AA17R2SD,9634,
590,204630568,A23SZLNW-IV0.M2U,A23SZLNW-IV0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,10004,
591,204630575,A23SZLNW-IV0.M2U,A23SZLNW-IV0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AA17R2SD,10004,
592,204630581,A23SZLNW-IV0.M2U,A23SZLNW-IV0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3ATI17R2EE,10004,
593,204640568,A23SZLNW-NU0.M2U,A23SZLNW-NU0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,9994,
594,204640575,A23SZLNW-NU0.M2U,A23SZLNW-NU0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AA17R2SD,9994,
595,204650568,A23SZPRB-WH0.M0U,A23SZLNW-NU0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3,9994,
596,204650579,A23SZPRB-WH0.M0U,A23SZLNW-NU0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AS17R2EE,9994,
597,220520580,A23SZPRB-WH0.M0U  ,A23SZLNW-NU0.M2U,20x23 Ceramic Hexagon Tile,1,20x23,A3AT17R2EE,9994,
598,204660204,A3,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,1601-S1,6395,
599,220530017,A321,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,17,0,
600,220530531,A321,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,A1,0,
601,220530546,A321,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,A2,0,
602,220530585,A321,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,A4,0,
603,220530607,A321,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,A7,0,
604,220530980,A321,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,RED STRAP,0,
605,220531046,A321,A3/ Wenge Wood,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,X3,0,
606,204670204,A4,A4/ Wenge Bark,11.2x45  Ceramic Tile (Inkjet)(28/box),1,11.2x45,1601-S1,8646,
607,204680226,A41,A41/ Cayman Brown,40x40 Ceramic Matte (10/box),1,40x40,1605A,9140,
608,204680231,A41,A41/ Cayman Brown,40x40 Ceramic Matte (10/box),1,40x40,1606A,9140,
609,204680326,A41,A41/ Cayman Brown,40x40 Ceramic Matte (10/box),1,40x40,1705A,9140,
610,204680479,A41,A41/ Cayman Brown,40x40 Ceramic Matte (10/box),1,40x40,201601A,9140,
